Commodity,State,Location,Year,Date,Planted,Emerged,Silking,Dough,Dented,Mature,Harvested
Corn,Illinois,Illinois-W,2009,6/21/09,,98,,,,,
Corn,Illinois,Illinois-W,2009,7/12/09,,,6,,,,
Corn,Illinois,Illinois-W,2009,7/19/09,,,19,,,,
Corn,Illinois,Illinois-W,2009,7/26/09,,,61,4,,,
Corn,Illinois,Illinois-W,2009,8/2/09,,,81,10,,,
Corn,Illinois,Illinois-W,2009,8/9/09,,,84,25,,,
Corn,Illinois,Illinois-W,2009,8/16/09,,,,39,3,,
Corn,Illinois,Illinois-W,2009,8/23/09,,,,63,9,,
Corn,Illinois,Illinois-W,2009,8/30/09,,,,78,20,,
Corn,Illinois,Illinois-W,2009,9/6/09,,,,85,37,,
Corn,Illinois,Illinois-W,2009,9/13/09,,,,87,48,,
Corn,Illinois,Illinois-W,2009,9/20/09,,,,,65,4,
Corn,Illinois,Illinois-W,2009,9/27/09,,,,,81,14,
Corn,Illinois,Illinois-W,2009,10/4/09,,,,,84,25,3
Corn,Illinois,Illinois-W,2009,10/11/09,,,,,96,46,4
Corn,Illinois,Illinois-W,2009,10/18/09,,,,,,57,7
Corn,Illinois,Illinois-W,2009,10/25/09,,,,,,79,11
Corn,Illinois,Illinois-W,2009,11/1/09,,,,,,89,13
Corn,Illinois,Illinois-W,2009,11/8/09,,,,,,98,24
Corn,Illinois,Illinois-W,2009,11/15/09,,,,,,,42
Corn,Illinois,Illinois-W,2009,11/22/09,,,,,,,47
Corn,Illinois,Illinois-W,2009,11/29/09,,,,,,,70
Corn,Illinois,Illinois-W,2009,12/6/09,,,,,,,85
Corn,Illinois,Illinois-W,2009,12/13/09,,,,,,,90
Corn,Illinois,Illinois-W,2009,12/20/09,,,,,,,95
Corn,Illinois,Illinois-W,2010,4/18/10,23,,,,,,
Corn,Illinois,Illinois-W,2010,4/25/10,61,5,,,,,
Corn,Illinois,Illinois-W,2010,5/2/10,75,30,,,,,
Corn,Illinois,Illinois-W,2010,5/9/10,88,53,,,,,
Corn,Illinois,Illinois-W,2010,5/16/10,,65,,,,,
Corn,Illinois,Illinois-W,2010,5/23/10,,76,,,,,
Corn,Illinois,Illinois-W,2010,5/30/10,,93,,,,,
Corn,Illinois,Illinois-W,2010,6/6/10,,95,,,,,
Corn,Illinois,Illinois-W,2010,6/13/10,,97,,,,,
Corn,Illinois,Illinois-W,2010,6/27/10,,,3,,,,
Corn,Illinois,Illinois-W,2010,7/4/10,,,31,,,,
Corn,Illinois,Illinois-W,2010,7/11/10,,,67,3,,,
Corn,Illinois,Illinois-W,2010,7/18/10,,,88,11,,,
Corn,Illinois,Illinois-W,2010,7/25/10,,,89,27,,,
Corn,Illinois,Illinois-W,2010,8/1/10,,,97,47,,,
Corn,Illinois,Illinois-W,2010,8/8/10,,,,56,5,,
Corn,Illinois,Illinois-W,2010,8/15/10,,,,81,33,,
Corn,Illinois,Illinois-W,2010,8/22/10,,,,84,39,,
Corn,Illinois,Illinois-W,2010,8/29/10,,,,97,84,34,
Corn,Illinois,Illinois-W,2010,9/5/10,,,,,88,36,1
Corn,Illinois,Illinois-W,2010,9/12/10,,,,,94,65,5
Corn,Illinois,Illinois-W,2010,9/19/10,,,,,,82,13
Corn,Illinois,Illinois-W,2010,9/26/10,,,,,,88,27
Corn,Illinois,Illinois-W,2010,10/3/10,,,,,,,52
Corn,Illinois,Illinois-W,2010,10/10/10,,,,,,,77
Corn,Illinois,Illinois-W,2010,10/17/10,,,,,,,89
Corn,Illinois,Illinois-W,2010,10/24/10,,,,,,,97
Corn,Illinois,Illinois-W,2010,10/31/10,,,,,,,95
Corn,Illinois,Illinois-W,2011,4/17/11,21,,,,,,
Corn,Illinois,Illinois-W,2011,4/24/11,25,,,,,,
Corn,Illinois,Illinois-W,2011,5/1/11,25,5,,,,,
Corn,Illinois,Illinois-W,2011,5/8/11,72,19,,,,,
Corn,Illinois,Illinois-W,2011,5/15/11,94,49,,,,,
Corn,Illinois,Illinois-W,2011,5/22/11,98,80,,,,,
Corn,Illinois,Illinois-W,2011,5/29/11,99,90,,,,,
Corn,Illinois,Illinois-W,2011,6/5/11,100,97,,,,,
Corn,Illinois,Illinois-W,2011,6/12/11,100,100,,,,,
Corn,Illinois,Illinois-W,2011,6/19/11,,100,,,,,
Corn,Illinois,Illinois-W,2011,7/3/11,,,10,,,,
Corn,Illinois,Illinois-W,2011,7/10/11,,,38,,,,
Corn,Illinois,Illinois-W,2011,7/17/11,,,80,,,,
Corn,Illinois,Illinois-W,2011,7/24/11,,,99,8,,,
Corn,Illinois,Illinois-W,2011,7/31/11,,,100,47,,,
Corn,Illinois,Illinois-W,2011,8/7/11,,,100,74,10,,
Corn,Illinois,Illinois-W,2011,8/14/11,,,,77,30,,
Corn,Illinois,Illinois-W,2011,8/21/11,,,,84,59,,
Corn,Illinois,Illinois-W,2011,8/28/11,,,,,83,10,
Corn,Illinois,Illinois-W,2011,9/4/11,,,,,94,41,
Corn,Illinois,Illinois-W,2011,9/11/11,,,,,99,51,7
Corn,Illinois,Illinois-W,2011,9/18/11,,,,,99,63,11
Corn,Illinois,Illinois-W,2011,9/25/11,,,,,100,80,29
Corn,Illinois,Illinois-W,2011,10/2/11,,,,,,90,52
Corn,Illinois,Illinois-W,2011,10/9/11,,,,,,99,70
Corn,Illinois,Illinois-W,2011,10/16/11,,,,,,,79
Corn,Illinois,Illinois-W,2011,10/23/11,,,,,,,92
Corn,Illinois,Illinois-W,2011,10/30/11,,,,,,,97
Corn,Illinois,Illinois-W,2011,11/6/11,,,,,,,99
Corn,Illinois,Illinois-W,2011,11/13/11,,,,,,,98
Corn,Illinois,Illinois-W,2012,4/8/12,18,2,,,,,
Corn,Illinois,Illinois-W,2012,4/15/12,45,5,,,,,
Corn,Illinois,Illinois-W,2012,4/22/12,75,19,,,,,
Corn,Illinois,Illinois-W,2012,4/29/12,83,24,,,,,
Corn,Illinois,Illinois-W,2012,5/6/12,91,50,,,,,
Corn,Illinois,Illinois-W,2012,5/13/12,98,64,,,,,
Corn,Illinois,Illinois-W,2012,5/20/12,100,65,,,,,
Corn,Illinois,Illinois-W,2012,5/27/12,,99,,,,,
Corn,Illinois,Illinois-W,2012,6/3/12,,100,,,,,
Corn,Illinois,Illinois-W,2012,6/17/12,,,1,,,,
Corn,Illinois,Illinois-W,2012,6/24/12,,,23,,,,
Corn,Illinois,Illinois-W,2012,7/1/12,,,57,,,,
Corn,Illinois,Illinois-W,2012,7/8/12,,,88,14,,,
Corn,Illinois,Illinois-W,2012,7/15/12,,,97,30,,,
Corn,Illinois,Illinois-W,2012,7/22/12,,,100,44,,,
Corn,Illinois,Illinois-W,2012,7/29/12,,,,50,10,,
Corn,Illinois,Illinois-W,2012,8/5/12,,,,77,32,,
Corn,Illinois,Illinois-W,2012,8/12/12,,,,83,57,9,
Corn,Illinois,Illinois-W,2012,8/19/12,,,,89,73,26,
Corn,Illinois,Illinois-W,2012,8/26/12,,,,,88,47,6
Corn,Illinois,Illinois-W,2012,9/2/12,,,,,99,75,9
Corn,Illinois,Illinois-W,2012,9/9/12,,,,,99,84,17
Corn,Illinois,Illinois-W,2012,9/16/12,,,,,,97,38
Corn,Illinois,Illinois-W,2012,9/23/12,,,,,,97,60
Corn,Illinois,Illinois-W,2012,9/30/12,,,,,,97,77
Corn,Illinois,Illinois-W,2012,10/7/12,,,,,,,91
Corn,Illinois,Illinois-W,2012,10/14/12,,,,,,,93
Corn,Illinois,Illinois-W,2012,10/21/12,,,,,,,96
Corn,Illinois,Illinois-W,2012,10/28/12,,,,,,,97
Corn,Illinois,Illinois-W,2012,11/4/12,,,,,,,99
Corn,Illinois,Illinois-W,2012,11/11/12,,,,,,,99
Corn,Illinois,Illinois-W,2013,4/28/13,1,,,,,,
Corn,Illinois,Illinois-W,2013,5/5/13,4,,,,,,
Corn,Illinois,Illinois-W,2013,5/12/13,5,0,,,,,
Corn,Illinois,Illinois-W,2013,5/19/13,66,6,,,,,
Corn,Illinois,Illinois-W,2013,5/26/13,83,44,,,,,
Corn,Illinois,Illinois-W,2013,6/2/13,84,57,,,,,
Corn,Illinois,Illinois-W,2013,6/9/13,93,77,,,,,
Corn,Illinois,Illinois-W,2013,6/16/13,98,85,,,,,
Corn,Illinois,Illinois-W,2013,7/7/13,,,4,,,,
Corn,Illinois,Illinois-W,2013,7/14/13,,,20,,,,
Corn,Illinois,Illinois-W,2013,7/21/13,,,64,9,,,
Corn,Illinois,Illinois-W,2013,7/28/13,,,83,30,,,
Corn,Illinois,Illinois-W,2013,8/4/13,,,96,39,,,
Corn,Illinois,Illinois-W,2013,8/11/13,,,97,40,0,,
Corn,Illinois,Illinois-W,2013,8/18/13,,,,55,11,,
Corn,Illinois,Illinois-W,2013,8/25/13,,,,75,40,,
Corn,Illinois,Illinois-W,2013,9/1/13,,,,91,46,,
Corn,Illinois,Illinois-W,2013,9/8/13,,,,94,60,6,
Corn,Illinois,Illinois-W,2013,9/15/13,,,,94,86,37,
Corn,Illinois,Illinois-W,2013,9/22/13,,,,,96,61,3
Corn,Illinois,Illinois-W,2013,9/29/13,,,,,97,76,8
Corn,Illinois,Illinois-W,2013,10/20/13,,,,,,99,44
Corn,Illinois,Illinois-W,2013,10/27/13,,,,,,,64
Corn,Illinois,Illinois-W,2013,11/3/13,,,,,,,77
Corn,Illinois,Illinois-W,2013,11/10/13,,,,,,,93
Corn,Illinois,Illinois-W,2013,11/17/13,,,,,,,95
Corn,Illinois,Illinois-W,2013,11/24/13,,,,,,,98
Corn,Illinois,Illinois-W,2014,5/4/14,46,9,,,,,
Corn,Illinois,Illinois-W,2014,5/11/14,84,43,,,,,
Corn,Illinois,Illinois-W,2014,5/18/14,90,70,,,,,
Corn,Illinois,Illinois-W,2014,5/25/14,100,88,,,,,
Corn,Illinois,Illinois-W,2014,6/1/14,100,93,,,,,
Corn,Illinois,Illinois-W,2014,6/8/14,,98,,,,,
Corn,Illinois,Illinois-W,2014,6/29/14,,,1,,,,
Corn,Illinois,Illinois-W,2014,7/6/14,,,47,,,,
Corn,Illinois,Illinois-W,2014,7/13/14,,,76,,,,
Corn,Illinois,Illinois-W,2014,7/20/14,,,88,,,,
Corn,Illinois,Illinois-W,2014,7/28/14,,,96,23,,,
Corn,Illinois,Illinois-W,2014,8/3/14,,,97,62,0,,
Corn,Illinois,Illinois-W,2014,8/11/14,,,,82,14,,
Corn,Illinois,Illinois-W,2014,8/17/14,,,,88,25,,
Corn,Illinois,Illinois-W,2014,8/24/14,,,,94,49,,
Corn,Illinois,Illinois-W,2014,9/1/14,,,,99,76,3,
Corn,Illinois,Illinois-W,2014,9/7/14,,,,,90,17,0
Corn,Illinois,Illinois-W,2014,9/14/14,,,,,95,44,1
Corn,Illinois,Illinois-W,2014,9/21/14,,,,,99,70,2
Corn,Illinois,Illinois-W,2014,9/28/14,,,,,,84,7
Corn,Illinois,Illinois-W,2014,10/6/14,,,,,,89,12
Corn,Illinois,Illinois-W,2014,10/13/14,,,,,,96,26
Corn,Illinois,Illinois-W,2014,10/20/14,,,,,,98,29
Corn,Illinois,Illinois-W,2014,10/27/14,,,,,,,52
Corn,Illinois,Illinois-W,2014,11/3/14,,,,,,,76
Corn,Illinois,Illinois-W,2014,11/10/14,,,,,,,86
Corn,Illinois,Illinois-W,2014,11/17/14,,,,,,,95
Corn,Illinois,Illinois-W,2014,11/24/14,,,,,,,97
Corn,Illinois,Illinois-W,2015,4/19/15,39,,,,,,
Corn,Illinois,Illinois-W,2015,4/26/15,71,,,,,,
Corn,Illinois,Illinois-W,2015,5/3/15,89,34,,,,,
Corn,Illinois,Illinois-W,2015,5/10/15,95,73,,,,,
Corn,Illinois,Illinois-W,2015,5/17/15,97,85,,,,,
Corn,Illinois,Illinois-W,2015,5/24/15,98,94,,,,,
Corn,Illinois,Illinois-W,2015,5/31/15,,96,,,,,
Corn,Illinois,Illinois-W,2015,6/7/15,,97,,,,,
Corn,Illinois,Illinois-W,2015,6/29/15,,,3,,,,
Corn,Illinois,Illinois-W,2015,7/5/15,,,43,,,,
Corn,Illinois,Illinois-W,2015,7/12/15,,,72,7,,,
Corn,Illinois,Illinois-W,2015,7/19/15,,,88,24,,,
Corn,Illinois,Illinois-W,2015,7/26/15,,,94,34,,,
Corn,Illinois,Illinois-W,2015,8/2/15,,,98,52,2,,
Corn,Illinois,Illinois-W,2015,8/9/15,,,100,71,8,,
Corn,Illinois,Illinois-W,2015,8/16/15,,,,94,44,,
Corn,Illinois,Illinois-W,2015,8/23/15,,,,95,59,0,
Corn,Illinois,Illinois-W,2015,8/30/15,,,,99,82,18,0
Corn,Illinois,Illinois-W,2015,9/6/15,,,,,94,53,2
Corn,Illinois,Illinois-W,2015,9/13/15,,,,,98,74,4
Corn,Illinois,Illinois-W,2015,9/20/15,,,,,,91,13
Corn,Illinois,Illinois-W,2015,9/27/15,,,,,,98,30
Corn,Illinois,Illinois-W,2015,10/4/15,,,,,,99,60
Corn,Illinois,Illinois-W,2015,10/11/15,,,,,,,80
Corn,Illinois,Illinois-W,2015,10/18/15,,,,,,,90
Corn,Illinois,Illinois-W,2015,10/25/15,,,,,,,96
Corn,Illinois,Illinois-W,2015,11/1/15,,,,,,,97
Corn,Illinois,Illinois-W,2016,4/10/16,5,,,,,,
Corn,Illinois,Illinois-W,2016,4/17/16,35,,,,,,
Corn,Illinois,Illinois-W,2016,4/24/16,70,15,,,,,
Corn,Illinois,Illinois-W,2016,5/1/16,89,58,,,,,
Corn,Illinois,Illinois-W,2016,5/8/16,94,75,,,,,
Corn,Illinois,Illinois-W,2016,5/15/16,96,89,,,,,
Corn,Illinois,Illinois-W,2016,5/22/16,97,92,,,,,
Corn,Illinois,Illinois-W,2016,5/29/16,98,95,,,,,
Corn,Illinois,Illinois-W,2016,6/5/16,100,99,,,,,
Corn,Illinois,Illinois-W,2016,6/12/16,,100,,,,,
Corn,Illinois,Illinois-W,2016,6/19/16,,,no progress item,,,,
Corn,Illinois,Illinois-W,2016,6/26/16,,,2,,,,
Corn,Illinois,Illinois-W,2016,7/3/16,,,39,,,,
Corn,Illinois,Illinois-W,2016,7/10/16,,,69,,,,
Corn,Illinois,Illinois-W,2016,7/17/16,,,94,13,,,
Corn,Illinois,Illinois-W,2016,7/24/16,,,99,28,,,
Corn,Illinois,Illinois-W,2016,8/1/16,,,100,40,,,
Corn,Illinois,Illinois-W,2016,8/8/16,,,,56,4,,
Corn,Illinois,Illinois-W,2016,8/15/16,,,,71,26,,
Corn,Illinois,Illinois-W,2016,8/22/16,,,,89,48,-,
Corn,Illinois,Illinois-W,2016,8/29/16,,,,98,70,9,
Corn,Illinois,Illinois-W,2016,9/6/16,,,,,89,36,-
Corn,Illinois,Illinois-W,2016,9/12/16,,,,,95,63,2
Corn,Illinois,Illinois-W,2016,9/19/16,,,,,98,82,6
Corn,Illinois,Illinois-W,2016,9/26/16,,,,,,95,23
Corn,Illinois,Illinois-W,2016,10/3/16,,,,,,99,37
Corn,Illinois,Illinois-W,2016,10/11/16,,,,,,,62
Corn,Illinois,Illinois-W,2016,10/17/16,,,,,,,70
Corn,Illinois,Illinois-W,2016,10/24/16,,,,,,,85
Corn,Illinois,Illinois-W,2016,10/31/16,,,,,,,93
Corn,Illinois,Illinois-W,2016,11/7/16,,,,,,,95
Corn,Illinois,Illinois-W,2016,11/14/16,,,,,,,98
Corn,Illinois,Illinois-W,2017,4/10/17,1,,,,,,
Corn,Illinois,Illinois-W,2017,4/17/17,6,,,,,,
Corn,Illinois,Illinois-W,2017,4/24/17,39,4,,,,,
Corn,Illinois,Illinois-W,2017,5/1/17,72,22,,,,,
Corn,Illinois,Illinois-W,2017,5/8/17,79,46,,,,,
Corn,Illinois,Illinois-W,2017,5/15/17,90,73,,,,,
Corn,Illinois,Illinois-W,2017,5/22/17,98,87,,,,,
Corn,Illinois,Illinois-W,2017,5/30/17,99,97,,,,,
Corn,Illinois,Illinois-W,2017,6/5/17,100,98,,,,,
Corn,Illinois,Illinois-W,2017,6/12/17,,99,,,,,
Corn,Illinois,Illinois-W,2017,6/26/17,,,0,,,,
Corn,Illinois,Illinois-W,2017,7/5/17,,,19,,,,
Corn,Illinois,Illinois-W,2017,7/10/17,,,49,,,,
Corn,Illinois,Illinois-W,2017,7/17/17,,,82,,,,
Corn,Illinois,Illinois-W,2017,7/24/17,,,93,11,,,
Corn,Illinois,Illinois-W,2017,7/31/17,,,96,42,,,
Corn,Illinois,Illinois-W,2017,8/7/17,,,97,47,0,,
Corn,Illinois,Illinois-W,2017,8/14/17,,,,78,31,,
Corn,Illinois,Illinois-W,2017,8/21/17,,,,89,44,,
Corn,Illinois,Illinois-W,2017,8/28/17,,,,91,46,0,
Corn,Illinois,Illinois-W,2017,9/5/17,,,,96,73,44,
Corn,Illinois,Illinois-W,2017,9/11/17,,,,,85,54,2
Corn,Illinois,Illinois-W,2017,9/18/17,,,,,87,54,2
Corn,Illinois,Illinois-W,2017,9/25/17,,,,,92,60,6
Corn,Illinois,Illinois-W,2017,10/2/17,,,,,95,69,7
Corn,Illinois,Illinois-W,2017,10/10/17,,,,,,94,30
Corn,Illinois,Illinois-W,2017,10/16/17,,,,,,100,45
Corn,Illinois,Illinois-W,2017,10/23/17,,,,,,,60
Corn,Illinois,Illinois-W,2017,10/30/17,,,,,,,77
Corn,Illinois,Illinois-W,2017,11/6/17,,,,,,,85
Corn,Illinois,Illinois-W,2017,11/13/17,,,,,,,93
Corn,Illinois,Illinois-W,2017,11/20/17,,,,,,,96